tHFA_A001,Q117,Facility count,HIV,TB,Malaria,ANC,Immu,Quality_Score,HW_Competence_Score,ANC_score,ART_score,TB_score,Patient_Centeredness_Score,iss_score,fac_iss,fac_tech,fac_stats,fac_group_PS,fac_comms_data,HTM-ANC,hiv testing,ART access,iptp scores,TB screening,system_CHW_score,chw_count,chw_iss,chw_contract,chw_paid,chw_tools,facility_composite,HTM-ANC,presence_score,caseload,ANC_score,DPT_score,TB_treatment_completion,ART_retention,CHW_paid,CLM_score,guideline_score,guide_HIV_test,guide_ART,guide_TB,guide_malaria,guide_anc,guide_immu,guide_imci,oxygen_score,oxygen_avl,oxygen_avo,test-capac,with lab,without lab,vacancy_score,all_funded_posts,all_unfilled_posts
COUNTRY,AVERAGE,120.0,100.0,92.5,100.0,98.33333333333333,99.16666666666667,60.133070911622056,49.804044160104766,59.50933059407636,28.620448179271715,67.04326923076923,70.74049064070073,91.45833333333333,100.0,85.71428571428571,96.61016949152543,91.07142857142857,92.5,62.796610169491515,95.17241379310344,63.020833333333336,95.08474576271186,1.0169491525423728,38.59943977591036,4.683333333333334,30.784313725490197,26.778711484593835,56.624649859943986,40.21008403361345,70.07093194775474,62.796610169491515,75.50038484105846,68.29458633627725,47.11864406779661,91.12652086226214,68.99038461538461,80.18518518518519,56.624649859943986,77.08333333333333,87.77777777777777,91.66666666666667,96.63865546218487,90.09009009009009,81.66666666666667,78.8135593220339,92.43697478991596,85.71428571428571,60.13513513513514,48.648648648648646,71.62162162162163,50.92665788317962,52.345679012345684,45.81818181818181,29.71274055744312,385.925,391.1
PRIMARY,General,63.0,100.0,85.71428571428571,100.0,96.82539682539682,98.41269841269842,58.1631620677436,46.278054210233144,56.93525418115582,22.956989247311828,67.60204081632654,70.57593019286567,86.5079365079365,100.0,74.19354838709677,95.16129032258064,87.93103448275862,88.88888888888889,63.360655737704924,97.41666666666667,46.42857142857143,95.73770491803279,0.32786885245901637,37.594086021505376,4.603174603174603,32.47311827956989,20.107526881720432,56.82795698924731,40.96774193548387,69.61385441361382,63.360655737704924,72.50031177972353,74.51442052099948,41.31147540983606,91.84668617088386,69.28571428571429,78.20261437908498,56.82795698924731,73.80952380952381,82.61526832955404,88.88888888888889,93.54838709677419,81.48148148148148,74.60317460317461,67.21311475409836,91.93548387096774,83.87096774193549,42.30769230769231,38.46153846153846,46.15384615384615,42.11076280041797,40.95238095238095,43.873517786561266,28.863145037176675,195.5079365079365,253.76190476190476
PRIMARY,PERIURBAN,1.0,100.0,100.0,100.0,100.0,100.0,62.46527777777777,43.333333333333336,80.0,0.0,50.0,81.59722222222221,100.0,100.0,100.0,100.0,100.0,100.0,66.66666666666667,100.0,,100.0,0.0,50.0,5.0,40.0,0.0,100.0,60.0,72.34935680433311,66.66666666666667,100.0,28.333333333333336,80.0,96.44549763033176,60.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,59.25925925925926,59.25925925925926,,,999.0,78.0
PRIMARY,RURAL,56.0,100.0,89.28571428571429,100.0,96.42857142857143,98.21428571428571,57.087673423408,45.13418802217503,55.342686120463895,21.333333333333332,67.38888888888889,69.61766474266474,86.60714285714286,100.0,70.9090909090909,96.42857142857143,90.38461538461539,89.28571428571429,63.39506172839506,97.83018867924528,31.818181818181817,95.92592592592592,0.37037037037037035,36.0,4.678571428571429,28.303030303030305,20.484848484848488,53.848484848484844,41.36363636363637,68.26649865258128,63.39506172839506,70.06207481697678,74.63977272727273,37.77777777777778,92.14335401798463,68.55555555555556,75.30303030303031,53.848484848484844,77.67857142857143,80.73979591836735,87.5,92.72727272727273,80.0,71.42857142857143,62.96296296296296,90.9090909090909,83.63636363636364,40.0,35.0,45.0,41.42734534891398,39.41798941798942,43.873517786561266,29.968164327872135,179.5,265.4642857142857
PRIMARY,URBAN,6.0,100.0,50.0,100.0,100.0,100.0,67.48403679653678,57.444925444925445,67.42424242424242,41.666666666666664,76.66666666666667,77.52314814814814,83.33333333333333,100.0,100.0,80.0,60.0,83.33333333333333,62.50000000000001,93.33333333333333,100.0,93.33333333333333,0.0,50.138888888888886,3.8333333333333335,69.44444444444444,20.0,76.94444444444444,34.166666666666664,81.73325778479769,62.50000000000001,93.33333333333333,81.16666666666667,66.66666666666667,88.45965161158567,83.33333333333333,100.0,76.94444444444444,33.333333333333336,97.22222222222223,100.0,100.0,100.0,100.0,100.0,100.0,83.33333333333333,60.0,60.0,60.0,45.06172839506173,45.06172839506173,,19.801986853473903,211.0,173.83333333333334
SECONDARY,General,53.0,100.0,100.0,100.0,100.0,100.0,62.033311464915236,52.91395746112727,61.59100438345721,34.198113207547166,65.49019607843137,71.1526654687032,98.11320754716981,100.0,98.11320754716981,100.0,96.0,98.11320754716981,62.42138364779875,92.6923076923077,75.0,95.09433962264151,1.8867924528301887,39.85849056603774,4.754716981132075,29.62264150943396,32.45283018867924,58.0188679245283,39.339622641509436,70.5806778400636,62.42138364779875,79.33106923066934,60.34605193986192,52.075471698113205,90.99358724914862,68.33333333333333,83.33333333333333,58.0188679245283,84.59119496855345,94.07008086253369,94.33962264150944,100.0,98.11320754716981,90.56603773584905,92.45283018867924,92.45283018867924,90.56603773584905,68.88888888888889,51.111111111111114,86.66666666666667,58.61762276856617,58.24255628177197,68.18181818181819,31.10850462645228,566.0,508.47169811320754
SECONDARY,PERIURBAN,12.0,100.0,100.0,100.0,100.0,100.0,62.58438051146385,51.364197530864196,63.68855218855219,29.722222222222225,59.166666666666664,73.8045634920635,100.0,100.0,100.0,100.0,100.0,100.0,62.08333333333334,98.18181818181819,100.0,88.33333333333333,3.3333333333333335,36.25,4.833333333333333,15.833333333333334,31.666666666666668,83.75,13.75,67.8903579009774,62.08333333333334,71.44721086750071,41.58384374281113,60.0,90.60520461557199,60.0,90.0,83.75,83.33333333333333,95.23809523809524,100.0,100.0,100.0,100.0,91.66666666666667,91.66666666666667,83.33333333333333,50.0,27.272727272727273,72.72727272727273,64.19753086419753,64.19753086419753,,25.96152246963645,444.0833333333333,361.25
SECONDARY,RURAL,28.0,100.0,100.0,100.0,100.0,100.0,61.89053060035203,54.0878922664637,60.84632034632035,41.279761904761905,65.38461538461539,69.69316893424036,96.42857142857143,100.0,96.42857142857143,100.0,92.85714285714286,96.42857142857143,64.88095238095238,95.0,66.66666666666667,98.57142857142857,2.142857142857143,40.267857142857146,4.678571428571429,33.92857142857143,30.535714285714285,47.857142857142854,48.75,72.309209147502,64.88095238095238,80.97589959482544,71.59969394184895,47.142857142857146,92.3825162890779,67.11538461538461,85.41666666666667,47.857142857142854,88.09523809523809,92.85714285714286,89.28571428571429,100.0,96.42857142857143,85.71428571428571,89.28571428571429,96.42857142857143,92.85714285714286,65.9090909090909,45.45454545454545,86.36363636363636,55.13468013468014,54.13105413105413,68.18181818181819,30.97360784344042,509.67857142857144,465.75
SECONDARY,URBAN,13.0,100.0,100.0,100.0,100.0,100.0,61.83216036100651,51.81603012372243,61.25874125874126,23.076923076923077,71.53846153846153,71.8482905982906,100.0,100.0,100.0,100.0,100.0,100.0,57.435897435897445,83.07692307692308,57.142857142857146,93.84615384615384,0.0,42.30769230769231,4.846153846153846,33.07692307692308,37.30769230769231,56.15384615384615,42.69230769230769,69.34105958319893,57.435897435897445,83.47152259228531,49.09931540583136,55.38461538461539,88.19214910395497,78.46153846153847,72.72727272727273,56.15384615384615,78.2051282051282,95.6043956043956,100.0,100.0,100.0,92.3076923076923,100.0,84.61538461538461,92.3076923076923,91.66666666666667,83.33333333333333,100.0,60.96866096866097,60.96866096866097,,41.942056072131365,799.8461538461538,736.3846153846154
TERTIARY,General,4.0,100.0,100.0,100.0,100.0,100.0,65.98094787157288,64.13203463203463,71.18181818181819,42.5,80.0,67.82986111111111,81.25,100.0,100.0,75.0,75.0,75.0,59.16666666666668,93.75,83.33333333333334,85.0,0.0,37.5,5.0,20.0,55.0,35.0,40.0,70.51577003738169,59.16666666666668,88.88888888888889,50.0,70.0,78.89446370401546,73.75,66.66666666666667,35.0,29.166666666666664,85.71428571428571,100.0,100.0,100.0,75.0,75.0,100.0,50.0,83.33333333333333,100.0,66.66666666666667,76.85185185185185,76.85185185185185,,,999.0,999.0
TERTIARY,URBAN,4.0,100.0,100.0,100.0,100.0,100.0,65.98094787157288,64.13203463203463,71.18181818181819,42.5,80.0,67.82986111111111,81.25,100.0,100.0,75.0,75.0,75.0,59.16666666666668,93.75,83.33333333333334,85.0,0.0,37.5,5.0,20.0,55.0,35.0,40.0,70.51577003738169,59.16666666666668,88.88888888888889,50.0,70.0,78.89446370401546,73.75,66.66666666666667,35.0,29.166666666666664,85.71428571428571,100.0,100.0,100.0,75.0,75.0,100.0,50.0,83.33333333333333,100.0,66.66666666666667,76.85185185185185,76.85185185185185,,,999.0,999.0
