Q100,Q102,Q105,Q106,Q105_a,Q113,Q113_A,Q116,Q116_A,Q117,Q118,tHFA_A001,tHFA_A002, facility_composite , HTM-ANC , presence_score , caseload , ANC_score , DPT_score , TB_treatment_completion , ART_retention , oxygen_score , all_funded_posts , all_unfilled_posts , vacancy_score , CHW_count , CHW_score , HTM-ANC , guideline_score , CLM_score 
MWI_000193,Chikwawa District Hospital,South West Zone,Chikwawa,SECONDARY,DISTRICT HOSPITAL,,LOCAL GOVERNMENT,,PERIURBAN,BOTH OUT AND INPATIENT,SECONDARY,628282, 68.33 , 50.00 , 40.00 , 20.00 , 100.00 ,, 100.00 , 100.00 , 100.00 , 169.00 , 80.00 , 52.66 , 4.00 , 25.00 , 50.00 , 100.00 , 100.00 
MWI_001282,Pirimiti Rural Hospital,South East Zone,Zomba,SECONDARY,HEALTH CENTRE,,MINISTRY OF HEALTH,,RURAL,BOTH OUT AND INPATIENT,SECONDARY,40137, 52.08 , 63.33 , 88.46 , 12.17 , -   , 96.44 ,,, 100.00 , 133.00 , 55.00 , 58.65 , 5.00 , 80.00 , 63.33 , 100.00 , 66.67 
MWI_000166,Chezi Mission Hospital,Central East Zone,Dowa,SECONDARY,HEALTH CENTRE,,CHRISTIAN HEALTH ASSOCIATION OF MALAWI (CHAM),,RURAL,BOTH OUT AND INPATIENT,PRIMARY,25177, 73.75 ,, 100.00 , 100.00 ,, 95.00 , -   ,, 100.00 , 56.00 , 10.00 , 82.14 , 5.00 , 100.00 ,, 100.00 , 100.00 
MWI_001312,Salima District Hospital,Central East Zone,Salima,SECONDARY,DISTRICT HOSPITAL,,MINISTRY OF HEALTH,,URBAN,BOTH OUT AND INPATIENT,SECONDARY,85112, 90.00 , 60.00 ,,, 100.00 ,, 100.00 , 100.00 , 100.00 , 999.00 , 999.00 ,, 5.00 , 100.00 , 60.00 , 100.00 , 83.33 
MWI_001109,Namadidi Health Centre,South East Zone,Zomba,PRIMARY,HEALTH CENTRE,,MINISTRY OF HEALTH,,RURAL,OUTPATIENT ONLY,PRIMARY,17100, 62.57 , 66.67 , 28.57 , 100.00 , -   , 92.76 , 100.00 , 50.00 ,, 35.00 , -   , 100.00 , 5.00 , 80.00 , 66.67 , 100.00 , 100.00 
MWI_001356,St Montfort Hospital,South West Zone,Chikwawa,SECONDARY,OTHER GENERAL HOSPITAL,,CHRISTIAN HEALTH ASSOCIATION OF MALAWI (CHAM),,PERIURBAN,BOTH OUT AND INPATIENT,SECONDARY,9, 56.67 , 66.67 ,,, 60.00 ,, -   , 100.00 , 100.00 , 196.00 , 66.00 , 66.33 , 5.00 , 100.00 , 66.67 , 100.00 , 50.00 
MWI_000240,Chinguluwe Health Centre,Central East Zone,Salima,PRIMARY,HEALTH CENTRE,,MINISTRY OF HEALTH,,RURAL,BOTH OUT AND INPATIENT,PRIMARY,17602, 65.45 , 60.00 , 100.00 , 100.00 , -   , 98.12 , -   , 100.00 ,, 32.00 , 999.00 ,"-3,021.88 ", 5.00 , -   , 60.00 , 100.00 , 50.00 
MWI_000221,Chilumba Rural Hospital,North Zone,Karonga,SECONDARY,OTHER (SPECIFY),Rural Community Hospital,MINISTRY OF HEALTH,,RURAL,BOTH OUT AND INPATIENT,PRIMARY,21115, 56.03 , 46.67 ,,, 40.00 , 93.50 , 100.00 , -   ,, 45.00 , 999.00 ,"-2,120.00 ", 3.00 , 33.33 , 46.67 , 100.00 , 100.00 
MWI_000255,Chipoka Health Centre,Central East Zone,Salima,PRIMARY,HEALTH CENTRE,,MINISTRY OF HEALTH,,URBAN,BOTH OUT AND INPATIENT,PRIMARY,37179, 78.70 , 66.67 , 100.00 , 100.00 , 40.00 , 94.23 , 50.00 , 100.00 , 100.00 , 53.00 , 3.00 , 94.34 , 5.00 , 20.00 , 66.67 , 100.00 , 50.00 
MWI_000570,Karonga District Hospital,North Zone,Karonga,SECONDARY,DISTRICT HOSPITAL,,MINISTRY OF HEALTH,,PERIURBAN,BOTH OUT AND INPATIENT,SECONDARY,414100, 75.10 , 50.00 , 80.00 , 100.00 , -   , 95.72 , 100.00 , 100.00 , 100.00 , 999.00 , 999.00 ,, 5.00 , 60.00 , 50.00 , 100.00 , 100.00 
MWI_001168,Ngabu Sda Health Centre,South West Zone,Chikwawa,PRIMARY,HEALTH CENTRE,,MISSION/FAITH-BASED,,URBAN,BOTH OUT AND INPATIENT,PRIMARY,36554, 86.72 , 60.00 , 100.00 , 100.00 , 80.00 , 80.32 ,, 100.00 ,, 33.00 , 23.00 , 30.30 , 5.00 , 100.00 , 60.00 , 100.00 , 50.00 
MWI_000339,Diamphwe Health Centre,Central West Zone,Lilongwe,PRIMARY,HEALTH CENTRE,,MINISTRY OF HEALTH,,RURAL,OUTPATIENT ONLY,PRIMARY,21703, 70.70 , 63.33 , 50.00 , 100.00 , 80.00 , 91.58 , 60.00 , 50.00 , 100.00 , 56.00 , 12.00 , 78.57 , 5.00 , 80.00 , 63.33 , 100.00 , 83.33 
