Q100,Q102,Q105,Q106,Q105_a,Q113,Q113_A,Q116,Q116_A,Q117,Q118,tHFA_A001,tHFA_A002,HIV,TB,Malaria,ANC,Immu,Quality_Score,HW_Competence_Score,HW_Check,ANC_score,ART_score,TB_score,Patient_Centeredness_Score,PC_Individuals,PC_attributes,PC_avg_Communication,PC_avg_Respect,PC_avg_Autonomy,PC_avg_Confidentiality,PC_avg_Social support,PC_avg_HW told,PC_avg_Danger signs,PC_avg_Rudeness,PC_avg_Challenges,iss_score,iss_check,fac_iss,fac_tech,fac_stats,fac_group_PS,fac_comms_data,HTM-ANC,hiv testing,ART access,iptp scores,TB screening,system_CHW_score,chw_count,chw_show,chw_iss,chw_contract,chw_paid,chw_tools,facility_composite,HTM-ANC,presence_score,caseload,ANC_score,DPT_score,TB_treatment_completion,ART_retention,CHW_count,CHW_paid,CHW_scores,CLM_score,guideline_score,guide_HIV_test,guide_ART,guide_TB,guide_malaria,guide_anc,guide_immu,guide_imci,oxygen_score,oxygen_avl,oxygen_avo,test-capac,test-capac_check,with lab,without lab,vacancy_score,all_funded_posts,all_unfilled_posts
COG_000029,Kibouendé Centre de Santé Intégré,Brazzaville,,PRIMARY,HEALTH CENTRE,,HEALTH CENTER,,RURAL,OUTPATIENT ONLY,PRIMARY,34507,100,0,100,100,100,64.16666667,61.66666667,"[90.0, 90.0, 90.0, 90.0, 90.0, 0.0, 33.333333333333336, 33.333333333333336, 50.0, 50.0]",90,33.33333333,,66.66666667,"[66.66666666666667, nan, nan, nan, nan]","[100, 100, 0, 100, 0, 100, 0, 100, 100, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",100,100,0,100,0,100,0,100,100,100,"[100, 100, 100, 100]",100,100,100,100,100,66.66666667,100,,100,0,0,3,"[0.0, 0.0, 0.0]",0,0,0,0,59.61649501,66.66666667,100,0.208333333,100,90.82397004,,0,3,0,"[0, 0, 0]",100,100,100,100,,100,100,100,100,,,,25.92592593,"[100, 0, 0, 0, 100, 0, 0, 100, 0, 0, 100, 0, 0, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",25.92592593,,100,16,16
COG_000282,Mossaka Hopital de Base,Cuvette,,SECONDARY,DISTRICT HOSPITAL,,HOSPITAL,,URBAN,BOTH OUT AND INPATIENT,SECONDARY,98574,100,100,100,0,0,5,5,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0]",,0,10,,"[nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",,,,,,,,,,100,"[100, 100, 100, nan]",100,100,100,100,,,,,,,,0,[],,,,,58.69047619,,100,1.428571429,,,33.33333333,100,0,,[],0,40,0,0,0,100,,,100,,,,25.92592593,"[100, 0, 0, 0, 100, 100, 0, 0, 0, 0, 0, 100, 0, 0, 100, 100, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0]",25.92592593,,71.42857143,35,25
COG_000011,Q58 Centre de Santé Intégré,Brazzaville,,PRIMARY,HEALTH CENTRE,,HEALTH CENTER,,URBAN,OUTPATIENT ONLY,PRIMARY,34408,100,0,100,100,100,66.77083333,61.66666667,"[70.0, 70.0, 70.0, 60.0, 50.0, 50.0]",67.5,50,,71.875,"[71.875, nan, nan, nan, nan]","[50, 100, 50, 75, nan, 100, 0, 100, 100, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",50,100,50,75,,100,0,100,100,0,[],0,,,,,58.33333333,66.66666667,100,100,0,0,1,[0.0],0,0,0,0,44.04899931,58.33333333,62.5,0.5,50,92.96066253,,0,1,0,[0],33.33333333,33.33333333,0,0,,100,0,100,0,,,,,[nan],,,0,7,0
COG_000026,Madame Centre de Santé Intégré,Brazzaville,,PRIMARY,HEALTH CENTRE,,HEALTH CENTER,,URBAN,BOTH OUT AND INPATIENT,PRIMARY,17373,100,0,100,100,100,33.33333333,33.33333333,"[20.0, 30.0, 33.333333333333336, 50.0]",27.77777778,50,,,"[nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",,,,,,,,,,100,"[100, 100, 100, nan]",100,100,100,100,,50,100,100,66.66666667,0,,0,[],,,,,46.15384615,50,34.61538462,0,,,,100,0,,[],16.66666667,50,0,100,,0,0,100,100,,,,33.33333333,"[100, 100, 0, 100, 100, 100, 0, 100, 100, 0, 0, 0, 0, 0, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",33.33333333,,26.66666667,15,4
COG_000028,Kingouari Centre de Santé Intégré,Brazzaville,,PRIMARY,HEALTH CENTRE,,INTEGRATED HEALTH CENTER,,URBAN,BOTH OUT AND INPATIENT,PRIMARY,29937,100,0,100,100,100,45.40625,8,"[20.0, 30.0, 20.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",16,0,,82.8125,"[84.375, 81.25, nan, nan, nan]","[75, 75, 75, 75, 75, 100, 100, 100, nan, 50, 75, 75, 75, 75, 100, 100, 100, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",62.5,75,75,75,75,100,100,100,,100,"[100, 100, 100, 100]",100,100,100,100,100,46.66666667,80,,60,0,,0,[],,,,,43.87179487,46.66666667,65,7.692307692,,100,,0,0,,[],100,50,100,0,,100,0,100,0,,,,25.92592593,"[100, 100, 0, 0, 100, 100, 0, 100, 0, 0, 0, 0, 0, 0, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",25.92592593,,3.571428571,28,1
COG_000058,Hinda Centre de Santé Intégré,Kouilou,,PRIMARY,HEALTH CENTRE,,INTEGRATED HEALTH CENTER,,RURAL,OUTPATIENT ONLY,PRIMARY,5982,100,100,100,100,100,48.33333333,48.33333333,"[50.0, 60.0, 50.0, 60.0, 70.0, 0.0]",58,,0,,"[nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",,,,,,,,,,100,"[100, 100, 100, 100]",100,100,100,100,100,60,100,,80,0,8.333333333,3,"[0.0, 25.0, 0.0]",33.33333333,0,0,0,41.46977373,60,71.42857143,2,20,95.39007092,0,,3,0,"[0, 0, 0]",83.33333333,71.42857143,0,100,100,100,100,100,0,,,,48.14814815,"[100, 100, 100, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 100, 0, 100, 0]",48.14814815,,11.76470588,17,2
COG_000048,Mongo Tandou Centre de Santé Intégré,Kouilou,,PRIMARY,HEALTH CENTRE,,INTEGRATED HEALTH CENTER,,RURAL,OUTPATIENT ONLY,PRIMARY,5612,100,0,100,100,100,,,[],,,,,"[nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",,,,,,,,,,100,"[100, 100, 100, 100]",100,100,100,100,100,,,,,,0,1,[0.0],0,0,0,0,50,,100,0,,,,,1,0,[0],16.66666667,33.33333333,0,0,,100,0,100,0,,,,22.22222222,"[100, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0]",22.22222222,,14.28571429,7,1
COG_000094,Centre antituberculeux (CAT) (Pointe Noire),Pointe Noire,,TERTIARY,HEALTH CENTRE,,HEALTH CENTER,,URBAN,OUTPATIENT ONLY,TERTIARY,2000,100,100,100,0,100,92.22222222,96.66666667,"[100.0, 100.0, 100.0, 66.66666666666667, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",,93.33333333,100,87.77777778,"[83.33333333333333, 88.88888888888889, 88.88888888888889, 88.88888888888889, 88.88888888888889]","[100, 100, 100, 100, 50, 100, 100, 100, 0, 100, 100, 100, 100, 100, 100, 100, 100, 0, 100, 100, 100, 100, 100, 100, 100, 100, 0, 100, 100, 100, 100, 100, 100, 100, 100, 0, 100, 100, 100, 100, 100, 100, 100, 100, 0]",100,100,100,100,90,100,100,100,0,0,[],0,,,,,,,,,,0,2,"[0.0, 0.0]",0,0,0,0,28.16666667,,62.5,22,,,,0,2,0,"[0, 0]",83.33333333,100,100,100,100,100,,100,,,,,85.18518519,"[0, 100, 0, 100, 100, 100, 0, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 0]",85.18518519,,25,12,3
COG_000316,Garnison Centre de Santé Intégré,Likouala,,PRIMARY,HEALTH CENTRE,,INFIRMARY,,URBAN,BOTH OUT AND INPATIENT,PRIMARY,600,100,0,100,0,0,68.75,,[],,,,68.75,"[75.0, 62.5, nan, nan, nan]","[75, 25, 100, 100, 0, 100, 100, 100, nan, 0, 0, 25, 100, 75, 100, 100, 100, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",37.5,12.5,62.5,100,37.5,100,100,100,,100,"[100, 100, 100, 100]",100,100,100,100,100,,,,,,,0,[],,,,,52.5,,100,5,,,,,0,,[],100,33.33333333,0,,,100,,,0,,,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,0,28.57142857,14,4
COG_000056,Les Saras Centre de Santé Intégré,Kouilou,,PRIMARY,HEALTH CENTRE,,INTEGRATED HEALTH CENTER,,RURAL,OUTPATIENT ONLY,PRIMARY,5843,100,0,100,100,100,66.625,52,"[50.0, 30.0, 60.0, 60.0, 60.0]",52,,,81.25,"[81.25, nan, nan, nan, nan]","[100, 100, 75, 75, 100, 100, 0, 100, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",100,100,75,75,100,100,0,100,,75,"[100, 0, 100, 100]",100,100,0,100,100,60,100,,80,0,25,1,[25.0],100,0,0,0,56.72916667,60,100,8.333333333,20,95.3125,,,1,0,[0],100,60,0,,,100,100,100,0,,,,18.51851852,"[0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 100]",18.51851852,,12.5,8,1
